,Stint,Vuelta,PitIn,TiempoParadaAc,TiempoStint,Vueltas,Piloto,TiempoPilotoAc,TiempoParada,PitOut,NumEquipo,Equipo
0,1,16,1169.0,150.0,1169.0,16,GERMAN MUÑOZ,1169.0,150.94000053405762,1320.0,1,LMKC ENDURANCE
1,2,106,7438.0,301.0,6118.0,90,GERMAN MUÑOZ,7287.0,150.9050006866455,7589.0,1,LMKC ENDURANCE
2,3,215,15006.0,453.0,7417.0,109,GERMAN MUÑOZ,14704.0,151.2469997406006,15157.0,1,LMKC ENDURANCE
3,4,229,16116.0,603.0,958.0,14,GERARD SOTO,958.0,150.70400047302246,16267.0,1,LMKC ENDURANCE
4,5,346,24193.0,754.0,7926.0,117,GERARD SOTO,8885.0,150.89599990844727,24344.0,1,LMKC ENDURANCE
5,6,454,31643.0,905.0,7299.0,108,GERARD SOTO,16184.0,151.24099922180176,31794.0,1,LMKC ENDURANCE
6,7,573,39840.0,1056.0,8045.0,119,CHEMA VAZQUEZ,8045.0,150.6860008239746,39991.0,1,LMKC ENDURANCE
7,8,698,48408.0,1207.0,8417.0,125,CHEMA VAZQUEZ,16462.0,151.11400032043457,48559.0,1,LMKC ENDURANCE
8,9,717,49845.0,1358.0,1286.0,19,JOSE BURILLO,1286.0,150.35600090026855,49996.0,1,LMKC ENDURANCE
9,10,732,51008.0,1508.0,1012.0,15,JOSE BURILLO,2298.0,150.80100059509277,51159.0,1,LMKC ENDURANCE
10,11,830,57757.0,1659.0,6598.0,98,JOSE BURILLO,8896.0,150.99099922180176,57908.0,1,LMKC ENDURANCE
11,12,950,65934.0,1811.0,8026.0,120,JOSE BURILLO,16923.0,151.6889991760254,66086.0,1,LMKC ENDURANCE
12,13,959,66698.0,1963.0,612.0,9,GERARD SOTO,16796.0,151.54500007629395,66850.0,1,LMKC ENDURANCE
13,14,1040,72275.0,2113.0,5425.0,81,GERARD SOTO,22221.0,150.80200004577637,72426.0,1,LMKC ENDURANCE
14,15,1074,74701.0,2264.0,2275.0,34,CHEMA VAZQUEZ,18738.0,150.66900062561035,74852.0,1,LMKC ENDURANCE
15,16,1158,80485.0,2415.0,5632.0,84,GERMAN MUÑOZ,20337.0,150.72999954223633,80636.0,1,LMKC ENDURANCE
16,17,1167,81240.0,2566.0,604.0,9,JOSE BURILLO,17527.0,150.85099983215332,81391.0,1,LMKC ENDURANCE
17,18,1176,81993.0,2717.0,602.0,9,JOSE BURILLO,18129.0,151.0629997253418,82144.0,1,LMKC ENDURANCE
18,19,1185,82752.0,2867.0,607.0,9,JOSE BURILLO,18737.0,150.73500061035156,82903.0,1,LMKC ENDURANCE
19,20,1190,83242.0,3019.0,338.0,5,JOSE BURILLO,19076.0,151.72800064086914,83393.0,1,LMKC ENDURANCE
20,21,1207,84533.0,3170.0,1139.0,17,JOSE BURILLO,20216.0,150.79299926757812,84684.0,1,LMKC ENDURANCE
21,22,1220,85563.0,3322.0,878.0,13,JOSE BURILLO,21095.0,151.61800003051758,85714.0,1,LMKC ENDURANCE
22,23,1231,86407.0,0.0,692.0,11,JOSE BURILLO,21787.0,0.0,0.0,1,LMKC ENDURANCE
23,1,104,7142.0,152.0,7142.0,104,JAVI HARO,7142.0,152.52199935913086,7295.0,2,LMKC AF KARTING
24,2,120,8400.0,304.0,1105.0,16,JUAN LUIS BAREA,1105.0,151.79400062561035,8552.0,2,LMKC AF KARTING
25,3,173,12205.0,456.0,3653.0,53,JUAN LUIS BAREA,4758.0,151.70100021362305,12357.0,2,LMKC AF KARTING
26,4,279,19626.0,607.0,7269.0,106,Mª JOSE MENENDEZ,7269.0,151.56999969482422,19778.0,2,LMKC AF KARTING
27,5,302,21376.0,758.0,1598.0,23,LUIGI VIGNERI,1598.0,151.20299911499023,21527.0,2,LMKC AF KARTING
28,6,374,26493.0,909.0,4966.0,72,LUIGI VIGNERI,6564.0,150.64100074768066,26644.0,2,LMKC AF KARTING
29,7,478,33792.0,1061.0,7147.0,104,DAVID GUERRA,7147.0,152.46900177001953,33944.0,2,LMKC AF KARTING
30,8,523,37063.0,1215.0,3118.0,45,JOSE IGNACIO RAMOS,3118.0,153.4990005493164,37216.0,2,LMKC AF KARTING
31,9,607,42983.0,1367.0,5766.0,84,JOSE IGNACIO RAMOS,8885.0,151.82299995422363,43135.0,2,LMKC AF KARTING
32,10,705,49745.0,1518.0,6610.0,98,JAVI HARO,13752.0,151.29199981689453,49896.0,2,LMKC AF KARTING
33,11,811,57131.0,1670.0,7234.0,106,JUAN LUIS BAREA,11993.0,151.97999954223633,57283.0,2,LMKC AF KARTING
34,12,907,63849.0,1822.0,6566.0,96,Mª JOSE MENENDEZ,13835.0,152.38899993896484,64002.0,2,LMKC AF KARTING
35,13,1012,71193.0,1975.0,7190.0,105,LUIGI VIGNERI,13755.0,152.1959991455078,71345.0,2,LMKC AF KARTING
36,14,1057,74428.0,2126.0,3083.0,45,DAVID GUERRA,10231.0,151.29599952697754,74580.0,2,LMKC AF KARTING
37,15,1112,78327.0,2277.0,3747.0,55,DAVID GUERRA,13978.0,151.14999961853027,78478.0,2,LMKC AF KARTING
38,16,1123,79228.0,2429.0,750.0,11,JOSE IGNACIO RAMOS,9635.0,152.2770004272461,79380.0,2,LMKC AF KARTING
39,17,1136,80267.0,2581.0,886.0,13,JOSE IGNACIO RAMOS,10522.0,151.72599983215332,80419.0,2,LMKC AF KARTING
40,18,1147,81175.0,2733.0,756.0,11,JOSE IGNACIO RAMOS,11278.0,151.77499961853027,81327.0,2,LMKC AF KARTING
41,19,1157,82015.0,2885.0,688.0,10,JOSE IGNACIO RAMOS,11966.0,152.10800170898438,82167.0,2,LMKC AF KARTING
42,20,1169,82984.0,3036.0,816.0,12,JOSE IGNACIO RAMOS,12783.0,151.3120002746582,83135.0,2,LMKC AF KARTING
43,21,1183,84097.0,3189.0,962.0,14,JOSE IGNACIO RAMOS,13745.0,152.35599899291992,84250.0,2,LMKC AF KARTING
44,22,1202,85547.0,3340.0,1296.0,19,JUAN LUIS BAREA,13290.0,151.38899993896484,85698.0,2,LMKC AF KARTING
45,23,1214,86461.0,0.0,763.0,12,JUAN LUIS BAREA,14053.0,0.0,0.0,2,LMKC AF KARTING
46,1,94,6461.0,152.0,6461.0,94,JORGE IBARS,6461.0,152.5870018005371,6614.0,3,CVKS AUTOS DIRECT
47,2,205,14215.0,304.0,7601.0,111,CARLOS CARRASCOSA,7601.0,151.68000030517578,14366.0,3,CVKS AUTOS DIRECT
48,3,223,15608.0,455.0,1241.0,18,CARLOS SUAREZ,1241.0,151.59099960327148,15759.0,3,CVKS AUTOS DIRECT
49,4,334,23380.0,608.0,7620.0,111,CARLOS SUAREZ,8861.0,152.54399871826172,23532.0,3,CVKS AUTOS DIRECT
50,5,408,28602.0,760.0,5069.0,74,JUANJO CEBRIA,5069.0,152.16899871826172,28754.0,3,CVKS AUTOS DIRECT
51,6,464,32620.0,912.0,3865.0,56,ALVARO SEGURO,3865.0,152.02199935913086,32772.0,3,CVKS AUTOS DIRECT
52,7,504,35532.0,1064.0,2759.0,40,ALVARO SEGURO,6625.0,151.91900062561035,35684.0,3,CVKS AUTOS DIRECT
53,8,567,39965.0,1215.0,4281.0,63,JORGE IBARS,10742.0,151.29100036621094,40116.0,3,CVKS AUTOS DIRECT
54,9,604,42627.0,1367.0,2511.0,37,JORGE IBARS,13253.0,151.4109992980957,42778.0,3,CVKS AUTOS DIRECT
55,10,706,49677.0,1518.0,6898.0,102,JUANJO CEBRIA,11968.0,151.39999961853027,49829.0,3,CVKS AUTOS DIRECT
56,11,746,52561.0,1669.0,2732.0,40,CARLOS SUAREZ,11594.0,151.2490005493164,52713.0,3,CVKS AUTOS DIRECT
57,12,775,54704.0,1822.0,1991.0,29,CARLOS SUAREZ,13585.0,152.30699920654297,54856.0,3,CVKS AUTOS DIRECT
58,13,828,58507.0,1973.0,3650.0,53,ALVARO SEGURO,10275.0,151.32200050354004,58658.0,3,CVKS AUTOS DIRECT
59,14,884,62474.0,2124.0,3816.0,56,ALVARO SEGURO,14091.0,151.0310001373291,62625.0,3,CVKS AUTOS DIRECT
60,15,967,68265.0,2275.0,5640.0,83,JUANJO CEBRIA,17609.0,151.17700004577637,68417.0,3,CVKS AUTOS DIRECT
61,16,1004,70943.0,2427.0,2526.0,37,JORGE IBARS,15779.0,152.08599853515625,71095.0,3,CVKS AUTOS DIRECT
62,17,1055,74556.0,2578.0,3461.0,51,CARLOS CARRASCOSA,11062.0,151.06999969482422,74707.0,3,CVKS AUTOS DIRECT
63,18,1074,76003.0,2729.0,1295.0,19,CARLOS CARRASCOSA,12358.0,150.95499992370605,76154.0,3,CVKS AUTOS DIRECT
64,19,1134,80216.0,2880.0,4062.0,60,CARLOS CARRASCOSA,16420.0,151.14599990844727,80367.0,3,CVKS AUTOS DIRECT
65,20,1144,81055.0,3031.0,687.0,10,CARLOS SUAREZ,14273.0,150.8120002746582,81206.0,3,CVKS AUTOS DIRECT
66,21,1177,83433.0,3183.0,2227.0,33,CARLOS SUAREZ,16501.0,151.72999954223633,83585.0,3,CVKS AUTOS DIRECT
67,22,1189,84412.0,3335.0,827.0,12,ALVARO SEGURO,14919.0,151.7229995727539,84564.0,3,CVKS AUTOS DIRECT
68,23,1217,86430.0,0.0,1866.0,28,ALVARO SEGURO,16785.0,0.0,0.0,3,CVKS AUTOS DIRECT
69,1,108,7379.0,152.0,7379.0,108,JON DEL VALLE,7379.0,152.11399841308594,7531.0,4,CVKS PATRINI
70,2,220,15068.0,303.0,7537.0,112,JON DEL VALLE,14916.0,151.77899932861328,15220.0,4,CVKS PATRINI
71,3,337,23123.0,455.0,7903.0,117,GERMAN SANCHEZ,7903.0,151.52199935913086,23275.0,4,CVKS PATRINI
72,4,452,31052.0,607.0,7776.0,115,GERMAN SANCHEZ,15680.0,151.9969997406006,31204.0,4,CVKS PATRINI
73,5,468,32299.0,759.0,1094.0,16,JUAN SANCHEZ,1094.0,151.67000007629395,32450.0,4,CVKS PATRINI
74,6,576,39794.0,910.0,7343.0,108,JUAN SANCHEZ,8438.0,151.70599937438965,39945.0,4,CVKS PATRINI
75,7,691,47730.0,1062.0,7784.0,115,JUAN SANCHEZ,16222.0,151.78700065612793,47881.0,4,CVKS PATRINI
76,8,707,48964.0,1213.0,1082.0,16,GERMAN SANCHEZ,16762.0,150.85400009155273,49115.0,4,CVKS PATRINI
77,9,824,56932.0,1364.0,7817.0,117,GERMAN SANCHEZ,24580.0,151.13500022888184,57084.0,4,CVKS PATRINI
78,10,835,57833.0,1515.0,749.0,11,JUAN SANCHEZ,16971.0,151.0639991760254,57984.0,4,CVKS PATRINI
79,11,950,65682.0,1667.0,7697.0,115,JUAN SANCHEZ,24669.0,151.4409999847412,65833.0,4,CVKS PATRINI
80,12,996,68918.0,1817.0,3084.0,46,JUAN SANCHEZ,27754.0,150.89200019836426,69069.0,4,CVKS PATRINI
81,13,1009,69944.0,1969.0,874.0,13,JON DEL VALLE,15791.0,151.11199951171875,70095.0,4,CVKS PATRINI
82,14,1020,70840.0,2120.0,744.0,11,JON DEL VALLE,16536.0,151.04199981689453,70991.0,4,CVKS PATRINI
83,15,1057,73482.0,2271.0,2491.0,37,JON DEL VALLE,19027.0,150.98600006103516,73633.0,4,CVKS PATRINI
84,16,1133,78729.0,2422.0,5095.0,76,JON DEL VALLE,24123.0,151.45100021362305,78880.0,4,CVKS PATRINI
85,17,1155,80361.0,2574.0,1480.0,22,GERMAN SANCHEZ,26061.0,151.5049991607666,80513.0,4,CVKS PATRINI
86,18,1166,81255.0,2725.0,741.0,11,JON DEL VALLE,24865.0,151.2140007019043,81406.0,4,CVKS PATRINI
87,19,1175,82010.0,2876.0,604.0,9,JON DEL VALLE,25469.0,151.26399993896484,82161.0,4,CVKS PATRINI
88,20,1184,82772.0,3028.0,610.0,9,JON DEL VALLE,26080.0,151.4650001525879,82923.0,4,CVKS PATRINI
89,21,1203,84197.0,3179.0,1273.0,19,JON DEL VALLE,27353.0,151.13500022888184,84348.0,4,CVKS PATRINI
90,22,1215,85164.0,3330.0,815.0,12,JON DEL VALLE,28169.0,151.48800086975098,85315.0,4,CVKS PATRINI
91,23,1232,86405.0,0.0,1090.0,17,JON DEL VALLE,29259.0,0.0,0.0,4,CVKS PATRINI
92,1,44,3131.0,151.0,3131.0,44,ALBERTO QUEVEDO GORDON,3131.0,151.35400009155273,3282.0,5,CVKS COBRA KAI
93,2,150,10497.0,305.0,7214.0,106,JULIAN GARRIDO JUMILLA,7214.0,154.61399841308594,10651.0,5,CVKS COBRA KAI
94,3,163,11562.0,457.0,910.0,13,FERNANDO PEDRERA,910.0,151.46100044250488,11713.0,5,CVKS COBRA KAI
95,4,206,14696.0,610.0,2982.0,43,FERNANDO PEDRERA,3892.0,152.86999893188477,14849.0,5,CVKS COBRA KAI
96,5,265,18967.0,762.0,4117.0,59,ALBERTO QUEVEDO SARMIENTO,0.0,152.3300018310547,19119.0,5,CVKS COBRA KAI
97,6,309,22168.0,914.0,3049.0,44,ALBERTO QUEVEDO GORDON,6180.0,151.4689998626709,22320.0,5,CVKS COBRA KAI
98,7,425,30173.0,1067.0,7852.0,116,JULIAN GARRIDO JUMILLA,15067.0,153.2050018310547,30326.0,5,CVKS COBRA KAI
99,8,479,34057.0,1220.0,3731.0,54,FERNANDO PEDRERA,7624.0,153.14899826049805,34210.0,5,CVKS COBRA KAI
100,9,526,37468.0,1372.0,3257.0,47,ALBERTO QUEVEDO SARMIENTO,0.0,152.13700103759766,37620.0,5,CVKS COBRA KAI
101,10,537,38386.0,1524.0,766.0,11,ALBERTO QUEVEDO GORDON,6947.0,151.51799964904785,38538.0,5,CVKS COBRA KAI
102,11,594,42473.0,1675.0,3935.0,57,ALBERTO QUEVEDO GORDON,10882.0,151.16200065612793,42625.0,5,CVKS COBRA KAI
103,12,689,49047.0,1827.0,6422.0,95,JULIAN GARRIDO JUMILLA,21490.0,151.9689998626709,49199.0,5,CVKS COBRA KAI
104,13,700,49966.0,1979.0,766.0,11,FERNANDO PEDRERA,8391.0,152.28200149536133,50119.0,5,CVKS COBRA KAI
105,14,778,55465.0,2131.0,5346.0,78,FERNANDO PEDRERA,13737.0,151.5,55617.0,5,CVKS COBRA KAI
106,15,818,58376.0,2282.0,2759.0,40,FERNANDO PEDRERA,16497.0,151.80599975585938,58528.0,5,CVKS COBRA KAI
107,16,931,66274.0,2434.0,7746.0,113,ALBERTO QUEVEDO SARMIENTO,0.0,151.503999710083,66426.0,5,CVKS COBRA KAI
108,17,996,70876.0,2585.0,4450.0,65,ALBERTO QUEVEDO GORDON,15333.0,151.34900093078613,71027.0,5,CVKS COBRA KAI
109,18,1044,74266.0,2737.0,3238.0,48,JULIAN GARRIDO JUMILLA,24729.0,151.70800018310547,74418.0,5,CVKS COBRA KAI
110,19,1098,78121.0,2889.0,3703.0,54,ALBERTO QUEVEDO SARMIENTO,0.0,152.40499877929688,78274.0,5,CVKS COBRA KAI
111,20,1133,80667.0,3041.0,2393.0,35,FERNANDO PEDRERA,18890.0,151.68499946594238,80818.0,5,CVKS COBRA KAI
112,21,1157,82475.0,3192.0,1656.0,24,ALBERTO QUEVEDO GORDON,16989.0,151.38999938964844,82627.0,5,CVKS COBRA KAI
113,22,1183,84426.0,3344.0,1799.0,26,ALBERTO QUEVEDO GORDON,18789.0,151.27400016784668,84577.0,5,CVKS COBRA KAI
114,23,1211,86441.0,0.0,1863.0,28,JULIAN GARRIDO JUMILLA,26592.0,0.0,0.0,5,CVKS COBRA KAI
115,1,104,7097.0,154.0,7097.0,104,DIEGO PEREZ,7097.0,154.67200088500977,7252.0,6,HISPANO ALEMAN RACING TEAM
116,2,124,8617.0,306.0,1365.0,20,SAMUEL GARCIA,1365.0,152.29000091552734,8770.0,6,HISPANO ALEMAN RACING TEAM
117,3,222,15454.0,458.0,6684.0,98,SAMUEL GARCIA,8050.0,151.35700035095215,15606.0,6,HISPANO ALEMAN RACING TEAM
118,4,315,21931.0,609.0,6325.0,93,JAVIER FERNANDEZ,6325.0,151.3090000152588,22082.0,6,HISPANO ALEMAN RACING TEAM
119,5,334,23386.0,761.0,1303.0,19,AITOR RINCON,1303.0,151.48699951171875,23538.0,6,HISPANO ALEMAN RACING TEAM
120,6,388,27209.0,912.0,3671.0,54,AITOR RINCON,4975.0,151.25799942016602,27360.0,6,HISPANO ALEMAN RACING TEAM
121,7,504,35161.0,1063.0,7800.0,116,DIEGO PEREZ,14897.0,150.90900039672852,35312.0,6,HISPANO ALEMAN RACING TEAM
122,8,523,36608.0,1214.0,1296.0,19,SAMUEL GARCIA,9347.0,150.77099990844727,36759.0,6,HISPANO ALEMAN RACING TEAM
123,9,573,40177.0,1365.0,3417.0,50,SAMUEL GARCIA,12765.0,151.07900047302246,40328.0,6,HISPANO ALEMAN RACING TEAM
124,10,583,41015.0,1516.0,686.0,10,JAVIER FERNANDEZ,7012.0,151.00699996948242,41166.0,6,HISPANO ALEMAN RACING TEAM
125,11,684,47990.0,1666.0,6824.0,101,JAVIER FERNANDEZ,13836.0,150.83600044250488,48141.0,6,HISPANO ALEMAN RACING TEAM
126,12,701,49301.0,1818.0,1160.0,17,AITOR RINCON,6135.0,151.16799926757812,49453.0,6,HISPANO ALEMAN RACING TEAM
127,13,812,56936.0,1969.0,7483.0,111,AITOR RINCON,13619.0,151.2800006866455,57088.0,6,HISPANO ALEMAN RACING TEAM
128,14,821,57705.0,2120.0,617.0,9,SAMUEL GARCIA,13382.0,151.28800010681152,57856.0,6,HISPANO ALEMAN RACING TEAM
129,15,892,62657.0,2271.0,4800.0,71,SAMUEL GARCIA,18183.0,151.10099983215332,62808.0,6,HISPANO ALEMAN RACING TEAM
130,16,902,63481.0,2422.0,672.0,10,DIEGO PEREZ,15569.0,150.95400047302246,63632.0,6,HISPANO ALEMAN RACING TEAM
131,17,1011,70937.0,2574.0,7305.0,109,DIEGO PEREZ,22875.0,151.29700088500977,71088.0,6,HISPANO ALEMAN RACING TEAM
132,18,1087,76257.0,2725.0,5169.0,76,AITOR RINCON,18788.0,151.26600074768066,76409.0,6,HISPANO ALEMAN RACING TEAM
133,19,1096,77024.0,2876.0,615.0,9,SAMUEL GARCIA,18798.0,151.09099960327148,77175.0,6,HISPANO ALEMAN RACING TEAM
134,20,1105,77789.0,3027.0,614.0,9,JAVIER FERNANDEZ,14450.0,150.89299964904785,77940.0,6,HISPANO ALEMAN RACING TEAM
135,21,1124,79236.0,3178.0,1295.0,19,JAVIER FERNANDEZ,15746.0,151.5949993133545,79388.0,6,HISPANO ALEMAN RACING TEAM
136,22,1169,82457.0,3329.0,3069.0,45,JAVIER FERNANDEZ,18815.0,150.9419994354248,82608.0,6,HISPANO ALEMAN RACING TEAM
137,23,1226,86410.0,0.0,3802.0,57,DIEGO PEREZ,26677.0,0.0,0.0,6,HISPANO ALEMAN RACING TEAM
138,1,101,7010.0,153.0,7010.0,101,JOSE MANUEL FERNANDEZ,7010.0,153.14099884033203,7163.0,7,HISPANO ALEMAN PEMEBLA RACING
139,2,196,13822.0,307.0,6659.0,95,HARALD GRUNDNER,6659.0,154.15900039672852,13977.0,7,HISPANO ALEMAN PEMEBLA RACING
140,3,299,21138.0,460.0,7161.0,103,DANIEL ARROYO,7161.0,153.37900161743164,21291.0,7,HISPANO ALEMAN PEMEBLA RACING
141,4,379,26880.0,613.0,5588.0,80,JAVIER PALOMEQUE,5588.0,152.8740005493164,27033.0,7,HISPANO ALEMAN PEMEBLA RACING
142,5,457,32471.0,766.0,5437.0,78,JAVIER PALOMEQUE,11026.0,153.00799942016602,32624.0,7,HISPANO ALEMAN PEMEBLA RACING
143,6,479,34166.0,917.0,1542.0,22,JOSE MANUEL FERNANDEZ,8552.0,150.8080005645752,34316.0,7,HISPANO ALEMAN PEMEBLA RACING
144,7,557,39724.0,1068.0,5407.0,78,HARALD GRUNDNER,12067.0,151.4099998474121,39876.0,7,HISPANO ALEMAN PEMEBLA RACING
145,8,609,43478.0,1219.0,3602.0,52,JOSE MANUEL FERNANDEZ,12154.0,150.9419994354248,43629.0,7,HISPANO ALEMAN PEMEBLA RACING
