,Stint,Vuelta,PitIn,TiempoParadaAc,TiempoStint,Vueltas,Piloto,TiempoPilotoAc,TiempoParada,PitOut,NumEquipo,Equipo
146,9,619,44330.0,1371.0,700.0,10,DANIEL ARROYO,7861.0,151.28800010681152,44481.0,7,HISPANO ALEMAN PEMEBLA RACING
147,10,687,49230.0,1522.0,4749.0,68,DANIEL ARROYO,12611.0,151.49799919128418,49382.0,7,HISPANO ALEMAN PEMEBLA RACING
148,11,763,54648.0,1674.0,5266.0,76,JAVIER PALOMEQUE,16293.0,152.34199905395508,54801.0,7,HISPANO ALEMAN PEMEBLA RACING
149,12,816,58435.0,1825.0,3634.0,53,JOSE MANUEL FERNANDEZ,15789.0,150.503999710083,58585.0,7,HISPANO ALEMAN PEMEBLA RACING
150,13,863,61844.0,1976.0,3259.0,47,HARALD GRUNDNER,15326.0,151.50699996948242,61996.0,7,HISPANO ALEMAN PEMEBLA RACING
151,14,920,65976.0,2128.0,3980.0,57,HARALD GRUNDNER,19306.0,151.17499923706055,66127.0,7,HISPANO ALEMAN PEMEBLA RACING
152,15,972,69720.0,2279.0,3592.0,52,DANIEL ARROYO,16203.0,151.6560001373291,69871.0,7,HISPANO ALEMAN PEMEBLA RACING
153,16,982,70571.0,2431.0,699.0,10,JAVIER PALOMEQUE,16993.0,151.35300064086914,70723.0,7,HISPANO ALEMAN PEMEBLA RACING
154,17,1014,72946.0,2582.0,2222.0,32,JAVIER PALOMEQUE,19216.0,151.23900032043457,73097.0,7,HISPANO ALEMAN PEMEBLA RACING
155,18,1040,74905.0,2732.0,1808.0,26,JAVIER PALOMEQUE,21024.0,150.70299911499023,75056.0,7,HISPANO ALEMAN PEMEBLA RACING
156,19,1049,75684.0,2883.0,627.0,9,JOSE MANUEL FERNANDEZ,16417.0,151.003999710083,75835.0,7,HISPANO ALEMAN PEMEBLA RACING
157,20,1097,79160.0,3035.0,3324.0,48,JOSE MANUEL FERNANDEZ,19741.0,151.4650001525879,79311.0,7,HISPANO ALEMAN PEMEBLA RACING
158,21,1167,84162.0,3186.0,4851.0,70,DANIEL ARROYO,21054.0,151.1550006866455,84313.0,7,HISPANO ALEMAN PEMEBLA RACING
159,22,1178,85074.0,3338.0,760.0,11,HARALD GRUNDNER,20066.0,151.99099922180176,85226.0,7,HISPANO ALEMAN PEMEBLA RACING
160,23,1196,86421.0,0.0,1195.0,18,HARALD GRUNDNER,21261.0,0.0,0.0,7,HISPANO ALEMAN PEMEBLA RACING
161,1,109,7455.0,153.0,7455.0,109,TOM CHIAPPE,7455.0,153.11199951171875,7608.0,8,EIRIZ RACING PRO
162,2,228,15673.0,305.0,8064.0,119,SVEN BAUMBERGER,8064.0,152.03099822998047,15825.0,8,EIRIZ RACING PRO
163,3,343,23644.0,456.0,7818.0,115,ALEXIS BOURQUI,7818.0,151.76399993896484,23796.0,8,EIRIZ RACING PRO
164,4,427,29526.0,608.0,5730.0,84,TOM CHIAPPE,13186.0,151.71599960327148,29678.0,8,EIRIZ RACING PRO
165,5,453,31453.0,759.0,1774.0,26,SVEN BAUMBERGER,9839.0,151.20499992370605,31604.0,8,EIRIZ RACING PRO
166,6,466,32491.0,911.0,886.0,13,SVEN BAUMBERGER,10725.0,151.5359992980957,32642.0,8,EIRIZ RACING PRO
167,7,574,39959.0,1063.0,7317.0,108,ALEXIS BOURQUI,15135.0,152.04899978637695,40111.0,8,EIRIZ RACING PRO
168,8,688,47839.0,1214.0,7728.0,114,TOM CHIAPPE,20914.0,151.25799942016602,47991.0,8,EIRIZ RACING PRO
169,9,708,49350.0,1365.0,1358.0,20,SVEN BAUMBERGER,12084.0,151.04000091552734,49501.0,8,EIRIZ RACING PRO
170,10,729,50933.0,1516.0,1432.0,21,SVEN BAUMBERGER,13517.0,151.15800094604492,51084.0,8,EIRIZ RACING PRO
171,11,739,51769.0,1668.0,684.0,10,SVEN BAUMBERGER,14202.0,151.17600059509277,51920.0,8,EIRIZ RACING PRO
172,12,756,53078.0,1819.0,1158.0,17,SVEN BAUMBERGER,15360.0,150.9640007019043,53229.0,8,EIRIZ RACING PRO
173,13,882,61695.0,1971.0,8466.0,126,ALEXIS BOURQUI,23601.0,152.30500030517578,61848.0,8,EIRIZ RACING PRO
174,14,1010,70444.0,2122.0,8596.0,128,SVEN BAUMBERGER,23957.0,151.03300094604492,70595.0,8,EIRIZ RACING PRO
175,15,1139,79256.0,2273.0,8660.0,129,TOM CHIAPPE,29574.0,151.3080005645752,79407.0,8,EIRIZ RACING PRO
176,16,1148,80023.0,2424.0,616.0,9,ALEXIS BOURQUI,24218.0,150.97800064086914,80174.0,8,EIRIZ RACING PRO
177,17,1158,80851.0,2575.0,676.0,10,ALEXIS BOURQUI,24895.0,150.875,81002.0,8,EIRIZ RACING PRO
178,18,1168,81677.0,2726.0,674.0,10,ALEXIS BOURQUI,25570.0,150.9109992980957,81828.0,8,EIRIZ RACING PRO
179,19,1177,82441.0,2876.0,613.0,9,ALEXIS BOURQUI,26183.0,150.50200080871582,82592.0,8,EIRIZ RACING PRO
180,20,1188,83334.0,3027.0,741.0,11,SVEN BAUMBERGER,24698.0,150.5939998626709,83484.0,8,EIRIZ RACING PRO
181,21,1197,84093.0,3178.0,608.0,9,SVEN BAUMBERGER,25307.0,150.57200050354004,84243.0,8,EIRIZ RACING PRO
182,22,1207,84920.0,3328.0,677.0,10,SVEN BAUMBERGER,25984.0,150.82799911499023,85071.0,8,EIRIZ RACING PRO
183,23,1228,86439.0,0.0,1367.0,21,TOM CHIAPPE,30942.0,0.0,0.0,8,EIRIZ RACING PRO
184,1,12,898.0,151.0,898.0,12,DANIELE ANTRONACO,898.0,151.9389991760254,1050.0,9,PROJECT EQTOX
185,2,117,8171.0,304.0,7120.0,105,DANIELE ANTRONACO,8019.0,152.15700149536133,8323.0,9,PROJECT EQTOX
186,3,130,9213.0,456.0,889.0,13,DANIEL HERREROS,889.0,152.31800079345703,9365.0,9,PROJECT EQTOX
187,4,175,12450.0,609.0,3084.0,45,DANIEL HERREROS,3974.0,152.9360008239746,12603.0,9,PROJECT EQTOX
188,5,280,19803.0,762.0,7199.0,105,FEDERICO SEGUNDO,7199.0,153.33300018310547,19956.0,9,PROJECT EQTOX
189,6,299,21280.0,916.0,1324.0,19,FABIO FRANCO,1324.0,153.70399856567383,21434.0,9,PROJECT EQTOX
190,7,401,28420.0,1069.0,6986.0,102,FABIO FRANCO,8310.0,152.76399993896484,28573.0,9,PROJECT EQTOX
191,8,424,30149.0,1221.0,1575.0,23,FERNANDO VILLEGAS,1575.0,152.30199813842773,30301.0,9,PROJECT EQTOX
192,9,524,37095.0,1373.0,6794.0,100,FERNANDO VILLEGAS,8369.0,152.17300033569336,37248.0,9,PROJECT EQTOX
193,10,630,44473.0,1526.0,7225.0,106,DANIEL HERREROS,11199.0,152.69800186157227,44625.0,9,PROJECT EQTOX
194,11,641,45380.0,1678.0,754.0,11,DANIELE ANTRONACO,8774.0,152.16500091552734,45533.0,9,PROJECT EQTOX
195,12,722,51015.0,1831.0,5482.0,81,DANIELE ANTRONACO,14256.0,152.81999969482422,51168.0,9,PROJECT EQTOX
196,13,827,58384.0,1984.0,7216.0,105,FEDERICO SEGUNDO,14415.0,152.95600128173828,58537.0,9,PROJECT EQTOX
197,14,932,65696.0,2136.0,7159.0,105,FABIO FRANCO,15470.0,152.23300170898438,65849.0,9,PROJECT EQTOX
198,15,1043,73297.0,2289.0,7448.0,111,FERNANDO VILLEGAS,15818.0,152.5880012512207,73450.0,9,PROJECT EQTOX
199,16,1052,74066.0,2440.0,616.0,9,DANIEL HERREROS,11815.0,151.5939998626709,74217.0,9,PROJECT EQTOX
200,17,1101,77543.0,2592.0,3325.0,49,DANIEL HERREROS,15141.0,152.20800018310547,77695.0,9,PROJECT EQTOX
201,18,1110,78312.0,2744.0,616.0,9,DANIELE ANTRONACO,14873.0,151.71299934387207,78464.0,9,PROJECT EQTOX
202,19,1179,83111.0,2896.0,4647.0,69,DANIELE ANTRONACO,19520.0,151.58300018310547,83263.0,9,PROJECT EQTOX
203,20,1186,83743.0,3047.0,480.0,7,FEDERICO SEGUNDO,14896.0,151.52000045776367,83895.0,9,PROJECT EQTOX
204,21,1195,84503.0,3199.0,608.0,9,FEDERICO SEGUNDO,15504.0,152.07899856567383,84655.0,9,PROJECT EQTOX
205,22,1206,85402.0,3351.0,747.0,11,FEDERICO SEGUNDO,16251.0,151.79700088500977,85554.0,9,PROJECT EQTOX
206,23,1220,86461.0,0.0,906.0,14,FEDERICO SEGUNDO,17158.0,0.0,0.0,9,PROJECT EQTOX
207,1,10,761.0,152.0,761.0,10,LORENZO UROSA,761.0,152.26399993896484,914.0,10,CREATIA RACING TEAM
208,2,104,7308.0,303.0,6394.0,94,LORENZO UROSA,7155.0,150.84600067138672,7459.0,10,CREATIA RACING TEAM
209,3,119,8481.0,454.0,1022.0,15,ALEX LOPEZ,1022.0,151.2450008392334,8632.0,10,CREATIA RACING TEAM
210,4,167,11905.0,605.0,3272.0,48,ALEX LOPEZ,4294.0,151.05699920654297,12056.0,10,CREATIA RACING TEAM
211,5,217,15442.0,756.0,3386.0,50,JONATHAN CRESPO,3386.0,151.03400039672852,15593.0,10,CREATIA RACING TEAM
212,6,243,17366.0,907.0,1773.0,26,JONATHAN CRESPO,5159.0,151.1259994506836,17518.0,10,CREATIA RACING TEAM
213,7,354,25018.0,1058.0,7500.0,111,JAVI GARRIDO,7500.0,151.16300010681152,25169.0,10,CREATIA RACING TEAM
214,8,455,32002.0,1209.0,6832.0,101,LORENZO UROSA,13988.0,151.11499977111816,32153.0,10,CREATIA RACING TEAM
215,9,510,35910.0,1360.0,3756.0,55,ALEX LOPEZ,8051.0,150.44300079345703,36060.0,10,CREATIA RACING TEAM
216,10,580,40810.0,1511.0,4749.0,70,ALEX LOPEZ,12801.0,151.35000038146973,40961.0,10,CREATIA RACING TEAM
217,11,684,47949.0,1662.0,6987.0,104,JONATHAN CRESPO,12147.0,151.04700088500977,48100.0,10,CREATIA RACING TEAM
218,12,787,55055.0,1814.0,6954.0,103,JAVI GARRIDO,14455.0,151.83699989318848,55206.0,10,CREATIA RACING TEAM
219,13,824,57734.0,1965.0,2527.0,37,LORENZO UROSA,16515.0,150.81999969482422,57884.0,10,CREATIA RACING TEAM
220,14,930,64956.0,2116.0,7072.0,106,JONATHAN CRESPO,19219.0,150.82200050354004,65107.0,10,CREATIA RACING TEAM
221,15,950,66472.0,2267.0,1364.0,20,LORENZO UROSA,17880.0,151.07200050354004,66623.0,10,CREATIA RACING TEAM
222,16,1012,70827.0,2418.0,4203.0,62,JAVI GARRIDO,18659.0,151.07600021362305,70978.0,10,CREATIA RACING TEAM
223,17,1055,73879.0,2569.0,2901.0,43,ALEX LOPEZ,15703.0,151.10000038146973,74030.0,10,CREATIA RACING TEAM
224,18,1074,75317.0,2720.0,1287.0,19,ALEX LOPEZ,16990.0,150.82900047302246,75468.0,10,CREATIA RACING TEAM
225,19,1163,81437.0,2871.0,5968.0,89,JONATHAN CRESPO,25187.0,151.63699913024902,81588.0,10,CREATIA RACING TEAM
226,20,1175,82400.0,3023.0,812.0,12,LORENZO UROSA,18692.0,151.52499961853027,82552.0,10,CREATIA RACING TEAM
227,21,1207,84716.0,3174.0,2164.0,32,ALEX LOPEZ,19154.0,151.17399978637695,84867.0,10,CREATIA RACING TEAM
228,22,1217,85540.0,3325.0,673.0,10,ALEX LOPEZ,19827.0,151.1280002593994,85691.0,10,CREATIA RACING TEAM
229,23,1229,86450.0,0.0,758.0,12,ALEX LOPEZ,20585.0,0.0,0.0,10,CREATIA RACING TEAM
230,1,103,7074.0,150.0,7074.0,103,ADRIAN GARCIA,7074.0,150.9640007019043,7225.0,11,CREATIA ENDURANCE TEAM
231,2,210,14477.0,302.0,7251.0,107,CRISTIAN BARTOLOME,7251.0,151.3090000152588,14628.0,11,CREATIA ENDURANCE TEAM
232,3,220,15314.0,453.0,685.0,10,DAVID OREJUELA,685.0,151.1550006866455,15465.0,11,CREATIA ENDURANCE TEAM
233,4,327,22725.0,604.0,7260.0,107,DAVID OREJUELA,7945.0,151.03899955749512,22876.0,11,CREATIA ENDURANCE TEAM
234,5,436,30255.0,755.0,7379.0,109,ADRIAN GARCIA,14453.0,151.19400024414062,30407.0,11,CREATIA ENDURANCE TEAM
235,6,449,31295.0,906.0,888.0,13,CRISTIAN BARTOLOME,8140.0,150.89599990844727,31446.0,11,CREATIA ENDURANCE TEAM
236,7,464,32471.0,1058.0,1025.0,15,CRISTIAN BARTOLOME,9165.0,151.4699993133545,32623.0,11,CREATIA ENDURANCE TEAM
237,8,567,39603.0,1209.0,6980.0,103,CRISTIAN BARTOLOME,16145.0,151.69000053405762,39755.0,11,CREATIA ENDURANCE TEAM
238,9,676,47090.0,1360.0,7335.0,109,DAVID OREJUELA,15280.0,150.9689998626709,47241.0,11,CREATIA ENDURANCE TEAM
239,10,701,48942.0,1511.0,1700.0,25,ADRIAN GARCIA,16154.0,151.04400062561035,49093.0,11,CREATIA ENDURANCE TEAM
240,11,818,56922.0,1663.0,7828.0,117,ADRIAN GARCIA,23983.0,151.28400039672852,57073.0,11,CREATIA ENDURANCE TEAM
241,12,919,63863.0,1814.0,6790.0,101,CRISTIAN BARTOLOME,22936.0,151.61899948120117,64015.0,11,CREATIA ENDURANCE TEAM
242,13,955,66445.0,1966.0,2429.0,36,DAVID OREJUELA,17710.0,151.4729995727539,66596.0,11,CREATIA ENDURANCE TEAM
243,14,1076,74701.0,2117.0,8104.0,121,DAVID OREJUELA,25815.0,151.128999710083,74852.0,11,CREATIA ENDURANCE TEAM
244,15,1149,79758.0,2268.0,4905.0,73,ADRIAN GARCIA,28889.0,150.7810001373291,79908.0,11,CREATIA ENDURANCE TEAM
245,16,1158,80514.0,2418.0,605.0,9,CRISTIAN BARTOLOME,23541.0,150.92300033569336,80665.0,11,CREATIA ENDURANCE TEAM
246,17,1167,81274.0,2569.0,609.0,9,CRISTIAN BARTOLOME,24151.0,150.73200035095215,81425.0,11,CREATIA ENDURANCE TEAM
247,18,1176,82032.0,2720.0,606.0,9,CRISTIAN BARTOLOME,24757.0,151.01099967956543,82183.0,11,CREATIA ENDURANCE TEAM
248,19,1185,82787.0,2871.0,604.0,9,CRISTIAN BARTOLOME,25362.0,151.01499938964844,82938.0,11,CREATIA ENDURANCE TEAM
249,20,1194,83547.0,3022.0,608.0,9,CRISTIAN BARTOLOME,25971.0,150.75600051879883,83698.0,11,CREATIA ENDURANCE TEAM
250,21,1209,84706.0,3173.0,1008.0,15,CRISTIAN BARTOLOME,26979.0,150.95199966430664,84857.0,11,CREATIA ENDURANCE TEAM
251,22,1219,85530.0,3324.0,672.0,10,CRISTIAN BARTOLOME,27652.0,151.04700088500977,85681.0,11,CREATIA ENDURANCE TEAM
252,23,1231,86447.0,0.0,765.0,12,CRISTIAN BARTOLOME,28418.0,0.0,0.0,11,CREATIA ENDURANCE TEAM
253,1,104,7113.0,150.0,7113.0,104,ROBERTO GARCIA,7113.0,150.69899940490723,7263.0,12,CREATIA DEPILSOFT
254,2,208,14309.0,301.0,7045.0,104,VALENTIN APARICIO,7045.0,150.75200080871582,14459.0,12,CREATIA DEPILSOFT
255,3,222,15420.0,452.0,961.0,14,RAUL,961.0,151.05299949645996,15571.0,12,CREATIA DEPILSOFT
256,4,329,22846.0,603.0,7274.0,107,RAUL,8235.0,151.3120002746582,22998.0,12,CREATIA DEPILSOFT
257,5,338,23616.0,754.0,618.0,9,RAYAN RUBIO,618.0,150.75900077819824,23767.0,12,CREATIA DEPILSOFT
258,6,446,31063.0,905.0,7295.0,108,RAYAN RUBIO,7914.0,151.21599960327148,31214.0,12,CREATIA DEPILSOFT
259,7,458,32033.0,1057.0,819.0,12,ROBERTO GARCIA,7932.0,151.35799980163574,32185.0,12,CREATIA DEPILSOFT
260,8,502,35196.0,1209.0,3011.0,44,ROBERTO GARCIA,10944.0,152.1240005493164,35348.0,12,CREATIA DEPILSOFT
261,9,511,35965.0,1360.0,616.0,9,VALENTIN APARICIO,7661.0,151.29199981689453,36116.0,12,CREATIA DEPILSOFT
262,10,521,36803.0,1512.0,687.0,10,VALENTIN APARICIO,8348.0,151.64399909973145,36955.0,12,CREATIA DEPILSOFT
263,11,622,43787.0,1663.0,6832.0,101,VALENTIN APARICIO,15181.0,151.38500022888184,43939.0,12,CREATIA DEPILSOFT
264,12,725,50889.0,1814.0,6950.0,103,RAUL,15186.0,151.11100006103516,51040.0,12,CREATIA DEPILSOFT
265,13,824,57722.0,1966.0,6681.0,99,RAYAN RUBIO,14595.0,151.45100021362305,57873.0,12,CREATIA DEPILSOFT
266,14,940,65647.0,2117.0,7773.0,116,ROBERTO GARCIA,18717.0,151.06999969482422,65798.0,12,CREATIA DEPILSOFT
267,15,951,66544.0,2269.0,746.0,11,VALENTIN APARICIO,15927.0,151.7770004272461,66696.0,12,CREATIA DEPILSOFT
268,16,1000,70010.0,2420.0,3313.0,49,VALENTIN APARICIO,19241.0,151.19300079345703,70161.0,12,CREATIA DEPILSOFT
269,17,1055,73898.0,2571.0,3736.0,55,RAUL,18923.0,150.99099922180176,74049.0,12,CREATIA DEPILSOFT
270,18,1167,81574.0,2722.0,7525.0,112,RAYAN RUBIO,22121.0,151.09199905395508,81725.0,12,CREATIA DEPILSOFT
271,19,1176,82337.0,2873.0,612.0,9,VALENTIN APARICIO,19853.0,151.32999992370605,82488.0,12,CREATIA DEPILSOFT
272,20,1197,83903.0,3024.0,1415.0,21,VALENTIN APARICIO,21268.0,150.86300086975098,84054.0,12,CREATIA DEPILSOFT
273,21,1206,84664.0,3176.0,609.0,9,VALENTIN APARICIO,21878.0,151.5620002746582,84815.0,12,CREATIA DEPILSOFT
274,22,1216,85496.0,3327.0,680.0,10,VALENTIN APARICIO,22558.0,151.39500045776367,85647.0,12,CREATIA DEPILSOFT
275,23,1229,86471.0,0.0,823.0,13,VALENTIN APARICIO,23382.0,0.0,0.0,12,CREATIA DEPILSOFT
276,1,111,7592.0,152.0,7592.0,111,CARLOS MARTIN,7592.0,152.1780014038086,7744.0,13,CKM FUOKO - BERYLO VIAJES
277,2,223,15397.0,304.0,7652.0,112,GONZALO PEREZ CALVO,7652.0,152.05599975585938,15549.0,13,CKM FUOKO - BERYLO VIAJES
278,3,337,23315.0,456.0,7766.0,114,VICTOR M DE LOS REYES,7766.0,152.48099899291992,23468.0,13,CKM FUOKO - BERYLO VIAJES
279,4,383,26630.0,608.0,3162.0,46,DIEGO PEREZ CALVO,3162.0,152.20899963378906,26782.0,13,CKM FUOKO - BERYLO VIAJES
280,5,488,33909.0,760.0,7126.0,105,DIEGO PEREZ CALVO,10288.0,151.8740005493164,34061.0,13,CKM FUOKO - BERYLO VIAJES
281,6,516,35966.0,911.0,1904.0,28,CARLOS MARTIN,9497.0,151.0939998626709,36117.0,13,CKM FUOKO - BERYLO VIAJES
282,7,571,39841.0,1063.0,3724.0,55,CARLOS MARTIN,13221.0,151.7150001525879,39993.0,13,CKM FUOKO - BERYLO VIAJES
283,8,616,43053.0,1216.0,3060.0,45,CARLOS MARTIN,16282.0,152.7490005493164,43206.0,13,CKM FUOKO - BERYLO VIAJES
284,9,648,45411.0,1368.0,2205.0,32,GONZALO PEREZ CALVO,9858.0,151.9699993133545,45563.0,13,CKM FUOKO - BERYLO VIAJES
285,10,732,51272.0,1520.0,5708.0,84,GONZALO PEREZ CALVO,15566.0,151.74399948120117,51423.0,13,CKM FUOKO - BERYLO VIAJES
286,11,744,52255.0,1671.0,831.0,12,VICTOR M DE LOS REYES,8597.0,151.6019992828369,52406.0,13,CKM FUOKO - BERYLO VIAJES
287,12,835,58602.0,1823.0,6195.0,91,VICTOR M DE LOS REYES,14793.0,152.04299926757812,58754.0,13,CKM FUOKO - BERYLO VIAJES
288,13,848,59645.0,1975.0,890.0,13,DIEGO PEREZ CALVO,11179.0,152.0870018005371,59797.0,13,CKM FUOKO - BERYLO VIAJES
