,Stint,Vuelta,PitIn,TiempoParadaAc,TiempoStint,Vueltas,Piloto,TiempoPilotoAc,TiempoParada,PitOut,NumEquipo,Equipo
289,14,889,62591.0,2127.0,2794.0,41,DIEGO PEREZ CALVO,13973.0,151.58099937438965,62742.0,13,CKM FUOKO - BERYLO VIAJES
290,15,946,66604.0,2278.0,3861.0,57,DIEGO PEREZ CALVO,17834.0,151.46599960327148,66755.0,13,CKM FUOKO - BERYLO VIAJES
291,16,1012,71188.0,2430.0,4432.0,66,CARLOS MARTIN,20715.0,152.04600143432617,71340.0,13,CKM FUOKO - BERYLO VIAJES
292,17,1030,72573.0,2582.0,1232.0,18,GONZALO PEREZ CALVO,16799.0,151.73800086975098,72725.0,13,CKM FUOKO - BERYLO VIAJES
293,18,1058,74621.0,2734.0,1896.0,28,GONZALO PEREZ CALVO,18695.0,151.82999992370605,74773.0,13,CKM FUOKO - BERYLO VIAJES
294,19,1068,75457.0,2886.0,684.0,10,VICTOR M DE LOS REYES,15477.0,151.93499946594238,75609.0,13,CKM FUOKO - BERYLO VIAJES
295,20,1117,78925.0,3038.0,3315.0,49,VICTOR M DE LOS REYES,18792.0,152.13700103759766,79077.0,13,CKM FUOKO - BERYLO VIAJES
296,21,1158,81856.0,3190.0,2779.0,41,DIEGO PEREZ CALVO,20614.0,151.7530002593994,82008.0,13,CKM FUOKO - BERYLO VIAJES
297,22,1187,83983.0,3341.0,1975.0,29,GONZALO PEREZ CALVO,20671.0,151.41699981689453,84135.0,13,CKM FUOKO - BERYLO VIAJES
298,23,1222,86443.0,0.0,2308.0,35,CARLOS MARTIN,23023.0,0.0,0.0,13,CKM FUOKO - BERYLO VIAJES
299,1,82,5680.0,152.0,5680.0,82,DIEGO APARICIO,5680.0,152.13299942016602,5832.0,14,CKM REFUGIO CANALLA-ROUTE
300,2,92,6530.0,304.0,698.0,10,MIRIAM GONZALO,698.0,152.15499877929688,6683.0,14,CKM REFUGIO CANALLA-ROUTE
301,3,116,8349.0,456.0,1666.0,24,MIRIAM GONZALO,2365.0,152.6790008544922,8502.0,14,CKM REFUGIO CANALLA-ROUTE
302,4,218,15504.0,609.0,7002.0,102,MIRIAM GONZALO,9367.0,152.1259994506836,15656.0,14,CKM REFUGIO CANALLA-ROUTE
303,5,324,22924.0,766.0,7267.0,106,PABLO SANCHEZ,7267.0,157.29600143432617,23081.0,14,CKM REFUGIO CANALLA-ROUTE
304,6,333,23735.0,918.0,654.0,9,MANUEL SORIANO,654.0,152.46099853515625,23887.0,14,CKM REFUGIO CANALLA-ROUTE
305,7,432,30777.0,1071.0,6889.0,99,MANUEL SORIANO,7543.0,152.6969985961914,30930.0,14,CKM REFUGIO CANALLA-ROUTE
306,8,548,38837.0,1223.0,7907.0,116,DIEGO APARICIO,13587.0,152.1870002746582,38989.0,14,CKM REFUGIO CANALLA-ROUTE
307,9,647,45783.0,1375.0,6793.0,99,MIRIAM GONZALO,16161.0,152.15800094604492,45935.0,14,CKM REFUGIO CANALLA-ROUTE
308,10,743,52507.0,1528.0,6571.0,96,PABLO SANCHEZ,13838.0,152.68500137329102,52659.0,14,CKM REFUGIO CANALLA-ROUTE
309,11,834,58922.0,1680.0,6263.0,91,MANUEL SORIANO,13806.0,152.36800003051758,59075.0,14,CKM REFUGIO CANALLA-ROUTE
310,12,843,59695.0,1832.0,620.0,9,DIEGO APARICIO,14207.0,151.9020004272461,59847.0,14,CKM REFUGIO CANALLA-ROUTE
311,13,922,65227.0,1984.0,5380.0,79,DIEGO APARICIO,19587.0,152.09099960327148,65379.0,14,CKM REFUGIO CANALLA-ROUTE
312,14,957,67785.0,2137.0,2406.0,35,MIRIAM GONZALO,18567.0,152.2750015258789,67938.0,14,CKM REFUGIO CANALLA-ROUTE
313,15,1009,71499.0,2289.0,3561.0,52,PABLO SANCHEZ,17400.0,152.5540008544922,71652.0,14,CKM REFUGIO CANALLA-ROUTE
314,16,1045,74127.0,2443.0,2475.0,36,MANUEL SORIANO,16281.0,153.45399856567383,74280.0,14,CKM REFUGIO CANALLA-ROUTE
315,17,1067,75784.0,2595.0,1503.0,22,DIEGO APARICIO,21091.0,152.38299942016602,75936.0,14,CKM REFUGIO CANALLA-ROUTE
316,18,1088,77375.0,2748.0,1439.0,21,MIRIAM GONZALO,20006.0,153.1699981689453,77528.0,14,CKM REFUGIO CANALLA-ROUTE
317,19,1119,79636.0,2901.0,2107.0,31,PABLO SANCHEZ,19508.0,152.8110008239746,79789.0,14,CKM REFUGIO CANALLA-ROUTE
318,20,1134,80829.0,3054.0,1040.0,15,MANUEL SORIANO,17322.0,152.73400115966797,80982.0,14,CKM REFUGIO CANALLA-ROUTE
319,21,1144,81665.0,3206.0,683.0,10,MANUEL SORIANO,18005.0,152.64699935913086,81818.0,14,CKM REFUGIO CANALLA-ROUTE
320,22,1158,82786.0,3360.0,967.0,14,MANUEL SORIANO,18973.0,153.53200149536133,82939.0,14,CKM REFUGIO CANALLA-ROUTE
321,23,1210,86429.0,0.0,3490.0,52,PABLO SANCHEZ,22998.0,0.0,0.0,14,CKM REFUGIO CANALLA-ROUTE
322,1,68,4754.0,151.0,4754.0,68,LUIS GALLARDO,4754.0,151.65399932861328,4905.0,15,CKM GC RACING - TALLERES ROKY
323,2,158,11114.0,303.0,6209.0,90,ALVARO GIL,6209.0,152.25500106811523,11267.0,15,CKM GC RACING - TALLERES ROKY
324,3,177,12609.0,455.0,1342.0,19,ALBERTO SAZ,1342.0,151.63500022888184,12761.0,15,CKM GC RACING - TALLERES ROKY
325,4,215,15428.0,607.0,2667.0,38,ALBERTO SAZ,4009.0,151.98399925231934,15580.0,15,CKM GC RACING - TALLERES ROKY
326,5,289,20731.0,758.0,5151.0,74,RUBEN DIEZ,5151.0,151.15099906921387,20882.0,15,CKM GC RACING - TALLERES ROKY
327,6,383,27392.0,910.0,6509.0,94,JUAN MANUEL ESCALERA,6509.0,151.95700073242188,27544.0,15,CKM GC RACING - TALLERES ROKY
328,7,495,35204.0,1062.0,7660.0,112,ALVARO GIL,13869.0,152.06000137329102,35356.0,15,CKM GC RACING - TALLERES ROKY
329,8,573,40754.0,1214.0,5397.0,78,ALBERTO SAZ,9407.0,151.6599998474121,40905.0,15,CKM GC RACING - TALLERES ROKY
330,9,650,46197.0,1366.0,5291.0,77,LUIS GALLARDO,10045.0,151.88199996948242,46349.0,15,CKM GC RACING - TALLERES ROKY
331,10,677,48252.0,1518.0,1903.0,27,RUBEN DIEZ,7054.0,152.61199951171875,48405.0,15,CKM GC RACING - TALLERES ROKY
332,11,731,52203.0,1670.0,3798.0,54,RUBEN DIEZ,10852.0,151.64699935913086,52354.0,15,CKM GC RACING - TALLERES ROKY
333,12,823,58667.0,1822.0,6312.0,92,JUAN MANUEL ESCALERA,12822.0,151.6840000152588,58819.0,15,CKM GC RACING - TALLERES ROKY
334,13,867,61853.0,1973.0,3034.0,44,ALVARO GIL,16903.0,151.42700004577637,62005.0,15,CKM GC RACING - TALLERES ROKY
335,14,913,65205.0,2125.0,3200.0,46,ALBERTO SAZ,12607.0,151.47800064086914,65357.0,15,CKM GC RACING - TALLERES ROKY
336,15,925,66185.0,2276.0,828.0,12,LUIS GALLARDO,10874.0,151.26300048828125,66336.0,15,CKM GC RACING - TALLERES ROKY
337,16,1018,72677.0,2428.0,6341.0,93,LUIS GALLARDO,17215.0,151.7779998779297,72829.0,15,CKM GC RACING - TALLERES ROKY
338,17,1057,75537.0,2579.0,2708.0,39,RUBEN DIEZ,13560.0,151.60499954223633,75689.0,15,CKM GC RACING - TALLERES ROKY
339,18,1081,77336.0,2730.0,1647.0,24,RUBEN DIEZ,15207.0,150.871000289917,77487.0,15,CKM GC RACING - TALLERES ROKY
340,19,1118,80061.0,2882.0,2573.0,37,ALBERTO SAZ,15180.0,151.51300048828125,80212.0,15,CKM GC RACING - TALLERES ROKY
341,20,1153,82614.0,3034.0,2402.0,35,JUAN MANUEL ESCALERA,15224.0,152.12200164794922,82766.0,15,CKM GC RACING - TALLERES ROKY
342,21,1170,83938.0,3185.0,1171.0,17,ALVARO GIL,18075.0,151.21299934387207,84089.0,15,CKM GC RACING - TALLERES ROKY
343,22,1187,85261.0,3336.0,1171.0,17,JUAN MANUEL ESCALERA,16396.0,151.35300064086914,85413.0,15,CKM GC RACING - TALLERES ROKY
344,23,1203,86465.0,0.0,1052.0,16,LUIS GALLARDO,18268.0,0.0,0.0,15,CKM GC RACING - TALLERES ROKY
345,1,82,5681.0,151.0,5681.0,82,CRISTIAN LOPEZ,5681.0,151.85300064086914,5832.0,16,FRACING ENDURANCE
346,2,154,10798.0,304.0,4965.0,72,ABEL HERRANZ,4965.0,152.2150001525879,10951.0,16,FRACING ENDURANCE
347,3,167,11847.0,456.0,896.0,13,ABEL HERRANZ,5862.0,152.04399871826172,11999.0,16,FRACING ENDURANCE
348,4,246,17437.0,607.0,5438.0,79,DANIEL DIAZ,5438.0,151.8209991455078,17589.0,16,FRACING ENDURANCE
349,5,260,18551.0,759.0,961.0,14,DANIEL DIAZ,6400.0,152.0279998779297,18703.0,16,FRACING ENDURANCE
350,6,277,19888.0,911.0,1185.0,17,CARLOS LANGREO,1185.0,151.88999938964844,20040.0,16,FRACING ENDURANCE
351,7,338,24284.0,1065.0,4243.0,61,CARLOS LANGREO,5429.0,153.5349998474121,24437.0,16,FRACING ENDURANCE
352,8,437,31326.0,1219.0,6889.0,99,JOSE LUIS RAMAL,6889.0,154.51300048828125,31481.0,16,FRACING ENDURANCE
353,9,540,38560.0,1373.0,7078.0,103,ANGEL GAJINO,7078.0,153.30799865722656,38713.0,16,FRACING ENDURANCE
354,10,640,45600.0,1525.0,6886.0,100,CRISTIAN LOPEZ,12567.0,151.85099983215332,45752.0,16,FRACING ENDURANCE
355,11,752,53412.0,1677.0,7659.0,112,CARLOS LANGREO,13088.0,152.48099899291992,53564.0,16,FRACING ENDURANCE
356,12,774,55088.0,1829.0,1523.0,22,ABEL HERRANZ,7385.0,152.23300170898438,55240.0,16,FRACING ENDURANCE
357,13,827,58906.0,1983.0,3665.0,53,ABEL HERRANZ,11051.0,154.11399841308594,59060.0,16,FRACING ENDURANCE
358,14,935,66418.0,2135.0,7357.0,108,DANIEL DIAZ,13757.0,151.74200057983398,66570.0,16,FRACING ENDURANCE
359,15,1041,73802.0,2288.0,7232.0,106,JOSE LUIS RAMAL,14122.0,153.12200164794922,73956.0,16,FRACING ENDURANCE
360,16,1051,74654.0,2440.0,698.0,10,ABEL HERRANZ,11749.0,152.14699935913086,74806.0,16,FRACING ENDURANCE
361,17,1090,77477.0,2593.0,2671.0,39,ANGEL GAJINO,9750.0,152.1160011291504,77629.0,16,FRACING ENDURANCE
362,18,1139,80973.0,2745.0,3344.0,49,ANGEL GAJINO,13094.0,152.03200149536133,81125.0,16,FRACING ENDURANCE
363,19,1148,81740.0,2897.0,615.0,9,CARLOS LANGREO,13704.0,151.95999908447266,81892.0,16,FRACING ENDURANCE
364,20,1158,82587.0,3048.0,694.0,10,CARLOS LANGREO,14398.0,151.65099906921387,82738.0,16,FRACING ENDURANCE
365,21,1167,83365.0,3199.0,626.0,9,CARLOS LANGREO,15024.0,151.14599990844727,83516.0,16,FRACING ENDURANCE
366,22,1195,85444.0,3350.0,1928.0,28,CARLOS LANGREO,16953.0,150.79400062561035,85595.0,16,FRACING ENDURANCE
367,23,1207,86442.0,0.0,847.0,12,CARLOS LANGREO,17800.0,0.0,0.0,16,FRACING ENDURANCE
368,1,104,7089.0,151.0,7089.0,104,MIGUEL ANGEL GIL,7089.0,151.77599906921387,7241.0,17,PINK ARIZA CIRCUIT FRACING
369,2,126,8743.0,302.0,1501.0,22,JUAN TORIBIO,1501.0,150.9029998779297,8893.0,17,PINK ARIZA CIRCUIT FRACING
370,3,222,15414.0,456.0,6520.0,96,JUAN TORIBIO,8021.0,153.39099884033203,15567.0,17,PINK ARIZA CIRCUIT FRACING
371,4,273,19050.0,607.0,3482.0,51,JORGE GARCIA,3482.0,151.25699996948242,19201.0,17,PINK ARIZA CIRCUIT FRACING
372,5,388,26986.0,758.0,7785.0,115,JORGE GARCIA,11267.0,150.81500053405762,27137.0,17,PINK ARIZA CIRCUIT FRACING
373,6,398,27822.0,908.0,684.0,10,MIGUEL ANGEL GIL,7774.0,150.76499938964844,27972.0,17,PINK ARIZA CIRCUIT FRACING
374,7,443,31027.0,1059.0,3054.0,45,MIGUEL ANGEL GIL,10829.0,150.89299964904785,31178.0,17,PINK ARIZA CIRCUIT FRACING
375,8,556,38806.0,1211.0,7627.0,113,FERNANDO ZAMIT,7627.0,151.40800094604492,38957.0,17,PINK ARIZA CIRCUIT FRACING
376,9,568,39780.0,1362.0,822.0,12,FERNANDO ZAMIT,8450.0,151.14500045776367,39931.0,17,PINK ARIZA CIRCUIT FRACING
377,10,580,40755.0,1513.0,823.0,12,FERNANDO ZAMIT,9273.0,151.42399978637695,40906.0,17,PINK ARIZA CIRCUIT FRACING
378,11,646,45403.0,1666.0,4497.0,66,FERNANDO ZAMIT,13770.0,153.14500045776367,45556.0,17,PINK ARIZA CIRCUIT FRACING
379,12,679,47809.0,1818.0,2252.0,33,JUAN TORIBIO,10274.0,151.66500091552734,47961.0,17,PINK ARIZA CIRCUIT FRACING
380,13,752,52905.0,1969.0,4944.0,73,JUAN TORIBIO,15218.0,151.17300033569336,53056.0,17,PINK ARIZA CIRCUIT FRACING
381,14,764,53875.0,2121.0,818.0,12,MIGUEL ANGEL GIL,11647.0,151.5890007019043,54026.0,17,PINK ARIZA CIRCUIT FRACING
382,15,872,61316.0,2272.0,7290.0,108,MIGUEL ANGEL GIL,18937.0,150.9409999847412,61467.0,17,PINK ARIZA CIRCUIT FRACING
383,16,922,64876.0,2423.0,3409.0,50,JUAN TORIBIO,18628.0,151.0709991455078,65027.0,17,PINK ARIZA CIRCUIT FRACING
384,17,1039,72909.0,2574.0,7881.0,117,JORGE GARCIA,19149.0,151.27199935913086,73060.0,17,PINK ARIZA CIRCUIT FRACING
385,18,1070,75169.0,2725.0,2108.0,31,FERNANDO ZAMIT,15879.0,151.33600044250488,75320.0,17,PINK ARIZA CIRCUIT FRACING
386,19,1184,82988.0,2877.0,7667.0,114,FERNANDO ZAMIT,23547.0,151.18000030517578,83140.0,17,PINK ARIZA CIRCUIT FRACING
387,20,1193,83754.0,3028.0,614.0,9,FERNANDO ZAMIT,24161.0,151.5629997253418,83905.0,17,PINK ARIZA CIRCUIT FRACING
388,21,1202,84514.0,3179.0,609.0,9,JORGE GARCIA,19758.0,150.996000289917,84665.0,17,PINK ARIZA CIRCUIT FRACING
389,22,1211,85275.0,3330.0,609.0,9,JORGE GARCIA,20368.0,150.90800094604492,85426.0,17,PINK ARIZA CIRCUIT FRACING
390,23,1226,86428.0,0.0,1002.0,15,JORGE GARCIA,21370.0,0.0,0.0,17,PINK ARIZA CIRCUIT FRACING
391,1,10,766.0,154.0,766.0,10,MAURICE ZCERNICOW,766.0,154.02999877929688,920.0,18,AIRBUS HAMBURG
392,2,104,7308.0,305.0,6387.0,94,MAURICE ZCERNICOW,7154.0,151.92200088500977,7460.0,18,AIRBUS HAMBURG
393,3,189,13277.0,458.0,5817.0,85,DENNIS MANNS,5817.0,152.54999923706055,13430.0,18,AIRBUS HAMBURG
394,4,259,18274.0,610.0,4844.0,70,JANIS WULFF,4844.0,151.81800079345703,18426.0,18,AIRBUS HAMBURG
395,5,327,23300.0,761.0,4874.0,68,JOHN KÖLLN,4874.0,151.22100067138672,23451.0,18,AIRBUS HAMBURG
396,6,405,28922.0,912.0,5470.0,78,THOMAS RODERHOFF,5470.0,151.23100090026855,29073.0,18,AIRBUS HAMBURG
397,7,415,29761.0,1064.0,688.0,10,MAURICE ZCERNICOW,7843.0,151.44400024414062,29913.0,18,AIRBUS HAMBURG
398,8,431,31013.0,1215.0,1100.0,16,MAURICE ZCERNICOW,8943.0,150.92799949645996,31164.0,18,AIRBUS HAMBURG
399,9,535,38250.0,1366.0,7086.0,104,DENNIS MANNS,12903.0,151.42700004577637,38402.0,18,AIRBUS HAMBURG
400,10,605,43451.0,1518.0,5049.0,70,JOHN KÖLLN,9923.0,151.54000091552734,43603.0,18,AIRBUS HAMBURG
401,11,624,44939.0,1668.0,1335.0,19,THOMAS RODERHOFF,6806.0,150.80999946594238,45089.0,18,AIRBUS HAMBURG
402,12,645,46580.0,1819.0,1490.0,21,THOMAS RODERHOFF,8296.0,150.61599922180176,46731.0,18,AIRBUS HAMBURG
403,13,719,52050.0,1970.0,5318.0,74,JOHN KÖLLN,15242.0,150.90800094604492,52201.0,18,AIRBUS HAMBURG
404,14,802,57854.0,2121.0,5653.0,83,JANIS WULFF,10497.0,151.4720001220703,58005.0,18,AIRBUS HAMBURG
405,15,821,59309.0,2272.0,1304.0,19,MAURICE ZCERNICOW,10247.0,151.0629997253418,59461.0,18,AIRBUS HAMBURG
406,16,902,64923.0,2423.0,5462.0,81,MAURICE ZCERNICOW,15710.0,150.2180004119873,65073.0,18,AIRBUS HAMBURG
407,17,986,70772.0,2574.0,5698.0,84,DENNIS MANNS,18601.0,150.91600036621094,70923.0,18,AIRBUS HAMBURG
408,18,1062,76064.0,2725.0,5141.0,76,JANIS WULFF,15638.0,151.3759994506836,76215.0,18,AIRBUS HAMBURG
409,19,1080,77502.0,2876.0,1286.0,18,JOHN KÖLLN,16529.0,151.0890007019043,77653.0,18,AIRBUS HAMBURG
410,20,1090,78342.0,3027.0,688.0,10,MAURICE ZCERNICOW,16398.0,150.9720001220703,78493.0,18,AIRBUS HAMBURG
411,21,1117,80344.0,3178.0,1851.0,27,MAURICE ZCERNICOW,18250.0,150.48100090026855,80495.0,18,AIRBUS HAMBURG
412,22,1162,83579.0,3328.0,3084.0,45,JANIS WULFF,18723.0,150.6560001373291,83730.0,18,AIRBUS HAMBURG
413,23,1202,86420.0,0.0,2689.0,40,DENNIS MANNS,21291.0,0.0,0.0,18,AIRBUS HAMBURG
414,1,26,1885.0,154.0,1885.0,26,CESAR FLORES,1885.0,154.5099983215332,2039.0,19,ALL KARTING
415,2,76,5568.0,308.0,3529.0,50,JAVIER CEREZO,3529.0,153.53900146484375,5722.0,19,ALL KARTING
416,3,92,6834.0,461.0,1112.0,16,CARLOS CABALLERO,1112.0,153.0900001525879,6987.0,19,ALL KARTING
417,4,172,12488.0,613.0,5500.0,80,CARLOS CABALLERO,6613.0,152.45399856567383,12641.0,19,ALL KARTING
418,5,268,19227.0,766.0,6586.0,96,FERNANDO NUÑEZ,6586.0,153.12799835205078,19380.0,19,ALL KARTING
419,6,291,20971.0,919.0,1591.0,23,ROBERTO CARLOS HERNANDEZ,0.0,152.67300033569336,21124.0,19,ALL KARTING
420,7,396,28329.0,1071.0,7205.0,105,ROBERTO CARLOS HERNANDEZ,0.0,151.67600059509277,28481.0,19,ALL KARTING
421,8,502,35739.0,1222.0,7258.0,106,CESAR FLORES,9143.0,151.23500061035156,35891.0,19,ALL KARTING
422,9,554,39580.0,1375.0,3689.0,52,JAVIER CEREZO,7218.0,152.75799942016602,39733.0,19,ALL KARTING
423,10,614,43940.0,1527.0,4206.0,60,JAVIER CEREZO,11425.0,152.38899993896484,44092.0,19,ALL KARTING
424,11,726,51725.0,1680.0,7632.0,112,CARLOS CABALLERO,14245.0,152.67399978637695,51877.0,19,ALL KARTING
425,12,744,53124.0,1832.0,1246.0,18,FERNANDO NUÑEZ,7833.0,152.0279998779297,53276.0,19,ALL KARTING
426,13,843,60029.0,1984.0,6752.0,99,FERNANDO NUÑEZ,14585.0,151.91600036621094,60181.0,19,ALL KARTING
427,14,865,61694.0,2136.0,1513.0,22,CESAR FLORES,10657.0,151.9990005493164,61846.0,19,ALL KARTING
428,15,891,63645.0,2288.0,1798.0,26,CESAR FLORES,12456.0,152.14400100708008,63797.0,19,ALL KARTING
429,16,932,66616.0,2440.0,2819.0,41,FERNANDO NUÑEZ,17404.0,152.0870018005371,66768.0,19,ALL KARTING
